Gene on Watson Strand,Gene on Crick Strand,Base Pairs Apart,Coordinates of Gene on Watson Strand,Coordinates of Gene on Crick Strand,Chromosome
NAT5,SEC63,124,804377-804907,805032-807023,chrXV
OSW1,TRE2,146,807271-808107,808254-810683,chrXV
HNT3,RPT4,70,811671-812324,812395-813708,chrXV
GCD1,RPN8,194,813984-815720,815915-816931,chrXV
GPN2,YOR263C,421,817292-818335,818757-819164,chrXV
PNT1,HRK1,293,821023-822294,822588-824867,chrXV
PAC1,VPH1,182,826385-827869,828052-830574,chrXV
YTM1,TPO4,256,832813-834195,834452-836431,chrXV
MOD5,RIM20,123,837674-838960,839084-841069,chrXV
HEM4,RFM1,53,842817-843644,843698-844630,chrXV
RDL2,RRP36,207,850280-850729,850937-851839,chrXV
YOR289W,SNF2,1034,853357-854112,855147-860258,chrXV
YPK9,YOR292C,59,861175-865593,865653-866582,chrXV
RPS10A,YOR293C-A,145,867098-867852,867998-868147,chrXV
YOR296W,TIM18,671,870202-874071,874743-875321,chrXV
MUM3,MBF1,191,875599-877038,877230-877685,chrXV
ISW2,BIL1,643,884514-887876,888520-888750,chrXV
RRG7,MCH5,116,889022-889750,889867-891432,chrXV
SFG1,COT1,435,904760-905800,906236-907555,chrXV
FAA1,YOR318C,338,909343-911445,911784-912436,chrXV
HSH49,GNT1,155,912822-913463,913619-915094,chrXV
PMT3,LDB19,314,916030-918291,918606-921062,chrXV
MYO2,SNC2,288,925721-930445,930734-931081,chrXV
PDR10,SCD5,233,931803-936497,936731-939349,chrXV
YOR329W-A,MIP1,63,939348-939557,939621-943385,chrXV
VMA4,YOR333C,183,943656-944357,944541-944957,chrXV
MRS2,ALA1,224,944596-946008,946233-949109,chrXV
YOR338W,UBC11,372,956898-957989,958362-958832,chrXV
RPA190,YOR342C,684,960987-965981,966666-967625,chrXV
REV1,PYK2,156,981828-984785,984942-986462,chrXV
CIN1,MNE1,30,989789-992833,992864-994855,chrXV
TFB6,SOG2,208,997213-998244,998453-1000828,chrXV
CIR2,SNX3,107,1007221-1009116,1009224-1009712,chrXV
VTS1,PDE2,480,1011189-1012760,1013241-1014821,chrXV
RAD17,RPS12,145,1026843-1028048,1028194-1028625,chrXV
ALD4,GDH1,278,1039840-1041399,1041678-1043042,chrXV
FIT2,FIT3,448,1059531-1059992,1060441-1061055,chrXV
PHR1,YOR387C,1084,1066839-1068536,1069621-1070241,chrXV
FEX1,HSP33,633,1076784-1077911,1078545-1079258,chrXV
PAU21,YOR394C-A,989,1082718-1083212,1084202-1084369,chrXV
YPL283W-A,PAU22,5931,1426-2001,7933-8427,chrXVI
HSP32,FEX2,627,11887-12600,13228-14355,chrXVI
SAM4,PBI1,546,25087-26064,26611-28164,chrXVI
DIP5,YPL264C,413,41043-42869,43283-44344,chrXVI
FUM1,YPL261C,193,47336-48802,48996-49304,chrXVI
CUB1,APM1,285,49303-50958,51244-52671,chrXVI
YPL257W,CLN2,1116,63279-63860,64977-66614,chrXVI
HFI1,VIK1,111,69485-70951,71063-73006,chrXVI
YPL251W,ATG41,381,73625-73927,74309-74719,chrXVI
YPL250W-A,GYP5,679,75702-75989,76669-79353,chrXVI
YPL245W,HUT1,63,85586-86950,87014-88033,chrXVI
SRP68,IQG1,305,88517-90316,90622-95109,chrXVI
YAR1,YPL238C,387,99484-100086,100474-100863,chrXVI
SUI3,ENV7,254,100496-101353,101608-102702,chrXVI
RVB2,VMA11,298,103232-104647,104946-105440,chrXVI
CET1,ALG5,131,118382-120031,120163-121167,chrXVI
YPL225W,MMT2,187,126006-126446,126634-128088,chrXVI
SAR1,BMS1,210,138698-139409,139620-143171,chrXVI
CBP3,THI6,145,147416-148423,148569-150191,chrXVI
LEA1,PUS1,184,150614-151330,151515-153149,chrXVI
NIP7,SRP72,249,153495-154040,154290-156212,chrXVI
TYW1,PGC1,290,159909-162341,162632-163597,chrXVI
TPK2,AFT2,689,166256-167398,168088-169338,chrXVI
CSM4,YPL199C,78,171484-171954,172033-172755,chrXVI
RSA1,PRM3,106,181403-182548,182655-183056,chrXVI
MF%28ALPHA%291,UIP4,366,193648-194145,194512-195426,chrXVI
YPL185W,MRN1,301,195253-195648,195950-197788,chrXVI
RTC6,RTT10,118,199095-199376,199495-202536,chrXVI
CBC2,CUP9,257,212158-212784,213042-213962,chrXVI
SPT14,NIP100,78,218630-220088,220167-222773,chrXVI
MRPL40,COX10,316,223143-224036,224353-225741,chrXVI
DAP1,MEX67,266,228314-228772,229039-230838,chrXVI
MRX4,REV3,83,231217-232509,232593-237107,chrXVI
CDC60,PET20,644,246990-250262,250907-251668,chrXVI
TGS1,PRM4,151,254814-255761,255913-256767,chrXVI
RRD2,PRP46,75,265028-266104,266180-267535,chrXVI
ATG5,PPT2,99,271310-272194,272294-272815,chrXVI
PXA1,NOP53,294,273255-275867,276162-277529,chrXVI
TAF14,TBF1,395,305298-306137,306533-308221,chrXVI
SPC29,RNY1,124,316755-317516,317641-318945,chrXVI
VPS30,YPL119C-A,279,322071-323744,324024-324287,chrXVI
MRP51,IDI1,201,326628-327662,327864-328730,chrXVI
HOS3,BEM3,400,329606-331699,332100-335486,chrXVI
CAR1,GDE1,122,339944-340945,341068-344739,chrXVI
DPC25,SSE1,328,349119-349865,350194-352275,chrXVI
MSD1,FMP30,323,355700-357676,358000-359406,chrXVI
ATG21,INA17,157,361872-363362,363520-364068,chrXVI
MSY1,ERI1,98,364952-366430,366529-366735,chrXVI
PNG1,EEB1,52,366927-368018,368071-369441,chrXVI
GLR1,RPS6A,337,375502-376953,377291-378395,chrXVI
YDC1,ELP3,364,383455-384408,384773-386446,chrXVI
BRO1,SEN54,129,394038-396572,396702-398105,chrXVI
RPS9A,YPL080C,127,404950-406044,406172-406498,chrXVI
RPL21B,ATP4,470,406636-407539,408010-408744,chrXVI
YTA6,YPL073C,471,415763-418027,418499-418984,chrXVI
UBP16,YPL071C,36,418512-420011,420048-420518,chrXVI
MUK1,BTS1,98,420948-422786,422885-423892,chrXVI
VPS28,CWC27,55,427927-428655,428711-429616,chrXVI
GRX5,PDR12,810,444579-445031,445842-450377,chrXVI
LEE1,KTR6,453,455759-456664,457118-458458,chrXVI
ARL3,MNN9,219,459963-460559,460779-461966,chrXVI
SGF11,ELC1,382,465962-466261,466644-466943,chrXVI
VPS16,YPL044C,269,467260-469656,469926-470474,chrXVI
NOP4,SSN3,1043,469939-471996,473040-474707,chrXVI
MET31,EGD1,359,480535-481068,481428-481901,chrXVI
PMA2,YPL035C,877,482843-485686,486564-486911,chrXVI
YPL034W,SRL4,152,486712-487209,487362-488207,chrXVI
SMA1,SKS1,272,499665-500402,500675-502183,chrXVI
RMI1,MET12,96,503517-504242,504339-506312,chrXVI
ECM23,ULP1,648,511101-511664,512313-514178,chrXVI
SWI1,HST2,851,521014-524958,525810-526883,chrXVI
CIP1,MRPS16,292,527547-528692,528985-529350,chrXVI
RRP12,TAF3,232,529723-533409,533642-534703,chrXVI
RET3,RQC2,232,535018-535587,535820-538936,chrXVI
CHL1,TFC8,111,539385-541970,542082-543848,chrXVI
AEP3,LSP1,325,548486-550306,550632-551657,chrXVI
ULA1,SNF8,218,552020-553408,553627-554328,chrXVI
PDH1,YPR002C-A,633,558385-559935,560569-560766,chrXVI
SUT2,RPA135,226,576552-577358,577585-581196,chrXVI
YPR012W,CMR3,68,584309-584563,584632-585585,chrXVI
YPR016W-A,DSS4,129,593096-593356,593486-593917,chrXVI
ATP20,AGC1,431,599870-600217,600649-603357,chrXVI
YME1,CCL1,652,610481-612724,613377-614558,chrXVI
ATH1,YPR027C,1410,615379-619014,620425-621258,chrXVI
YOP1,APL4,266,623527-624202,624469-626967,chrXVI
SRO7,HTS1,154,634123-637224,637379-639019,chrXVI
SPO24,ERV2,294,645950-646153,646448-647038,chrXVI
TIF5,PUF2,513,648704-649921,650435-653662,chrXVI
TAH18,ATG11,83,659182-661053,661137-664673,chrXVI
MAK3,NHP6A,202,664960-665490,665693-665974,chrXVI
FCY1,YPR063C,170,677165-677641,677812-678320,chrXVI
ISA2,HOS1,163,682220-682777,682941-684353,chrXVI
NOT5,LTP1,143,690107-691789,691933-692418,chrXVI
YPR074W-A,OPY2,548,695018-695188,695737-696819,chrXVI
YPR076W,YPR077C,280,696476-696850,697131-697502,chrXVI
TEF1,GRS2,143,700594-701970,702114-703970,chrXVI
YPR084W,ASA1,154,706972-708342,708497-709828,chrXVI
YPR089W,NVJ2,214,713275-715941,716156-718468,chrXVI
YPR092W,ASR1,873,718379-718684,719558-720424,chrXVI
RDS3,SYT1,76,720637-720960,721037-724717,chrXVI
YPR097W,TMH18,331,725394-728615,728947-729528,chrXVI
SNT309,RPL11A,204,730492-731019,731224-731748,chrXVI
PRE2,FHL1,410,732349-733212,733623-736433,chrXVI
ISR1,YTH1,45,740061-741392,741438-742064,chrXVI
GLD1,RPC40,254,744689-745573,745828-746835,chrXVI
DBF20,MRD1,255,747306-749000,749256-751919,chrXVI
CLB2,CLB5,746,771653-773128,773875-775182,chrXVI
AXL1,YPR123C,469,782045-785671,786141-786575,chrXVI
YPR127W,ANT1,97,790083-791120,791218-792204,chrXVI
RPS23B,SPN1,210,794965-795767,795978-797210,chrXVI
CTF4,YPR136C,307,799234-802017,802325-802837,chrXVI
RRP9,MEP3,6903,802359-804080,810984-812453,chrXVI
TAZ1,KAR3,197,814391-815536,815734-817923,chrXVI
RRP15,NOC4,689,818323-819075,819765-821423,chrXVI
ASN1,YPR145C-A,351,822620-824338,824690-824926,chrXVI
PIN3,NCA2,350,834565-835212,835563-837413,chrXVI
KRE6,YPR159C-A,568,857583-859745,860314-860415,chrXVI
YPR160W-A,YPR160C-A,562,861934-862014,862577-862861,chrXVI
RHO1,MRP2,284,875368-875997,876282-876629,chrXVI
JIP5,YPR170C,2814,878690-880168,882983-883318,chrXVI
YPR172W,VPS4,125,885796-886398,886524-887837,chrXVI
DPB2,BET2,57,888974-891043,891101-892078,chrXVI
PRP4,HDA3,67,892332-893729,893797-895764,chrXVI
AOS1,SEC23,356,895961-897004,897361-899667,chrXVI
ATG13,PZF1,298,907218-909434,909733-911022,chrXVI
RPO26,MLC2,187,911257-911800,911988-912479,chrXVI
SKI3,RPC82,114,912664-916962,917077-919041,chrXVI
AQY1,HPA2,131,921860-922777,922909-923379,chrXVI
YPR196W,YPR197C,1109,931376-932788,933898-934461,chrXVI
SGE1,ARR1,2482,934034-935665,938148-939032,chrXVI
